date,sensor_id,temperature,wind_speed,wind_direction
2020-02-20 13:00:57,11,90.42,72.91,153
2020-05-28 21:31:03,9,51.62,20.07,255
2020-06-04 16:32:02,3,6.68,89.31,309
2020-06-23 04:16:20,7,12.45,9.55,309
2019-12-04 17:43:02,7,43.56,4.04,114
2019-08-06 09:17:28,12,79.27,2.13,4
2020-03-16 11:09:26,2,39.96,5.49,257
2020-02-11 07:26:51,14,42.03,37.09,48
2020-02-06 09:41:49,6,34.54,35.31,211
2019-10-05 09:21:14,14,6.93,29.58,274
2019-07-27 03:09:00,12,25.19,55.87,133
2019-10-09 20:03:00,13,15.8,9.21,352
2019-10-26 06:43:00,5,59.26,17.62,40
2020-05-17 08:37:13,4,88.16,63.66,312
2020-05-07 00:48:24,12,43.01,70.01,303
2019-09-02 16:02:04,7,5.69,73.52,288
2020-04-30 20:10:35,7,54.4,63.78,292
2019-12-27 00:12:39,8,43.6,3.69,55
2019-08-31 14:13:51,11,40.02,22.6,167
2020-05-02 15:00:56,2,39.6,83.42,92
2020-01-01 19:57:17,11,66.95,44.07,256
2019-09-30 04:57:05,10,37.71,27.15,40
2020-01-31 17:46:09,15,49.77,31.12,295
2020-06-13 15:09:05,9,44.56,58.28,251
2019-10-15 23:10:56,12,37.75,51.99,292
2019-10-10 12:09:14,9,16.32,88.02,83
2019-08-20 05:13:11,13,77.83,37.29,333
2020-03-09 13:04:54,13,72.35,37.83,301
2020-06-21 18:14:20,8,50.98,67.45,43
2019-10-10 20:39:55,12,61.5,17.24,166
2020-04-27 05:00:57,9,19.79,25.54,14
2019-12-21 07:45:36,2,88.64,20.87,298
2020-01-28 02:39:36,5,65.82,85.36,128
2020-03-29 05:30:37,8,18.09,29.18,296
2020-03-27 22:22:16,9,14.67,18.54,310
2020-05-13 08:33:16,10,75.67,76.53,341
2020-01-05 20:58:24,2,72.61,93.73,230
2020-05-25 23:56:07,13,89.94,73.32,267
2019-08-31 12:58:09,3,59.99,72.35,288
2019-12-14 02:18:00,8,73.89,14.18,156
2019-10-08 10:09:56,7,53.39,52.86,234
2019-10-07 03:04:38,2,48.02,3.82,174
2019-07-23 19:58:20,3,95.24,3.2,158
2019-08-05 07:41:57,15,68.51,38.94,183
2020-05-29 16:13:24,15,90.02,4.08,130
2020-02-25 18:23:30,9,34.68,3.57,80
2019-08-01 19:47:36,7,10.98,46.01,253
2019-11-27 23:35:40,15,60.22,75.3,2
2020-03-17 13:39:40,2,94.6,32.42,42
2019-12-08 20:29:00,3,54.45,61.99,116
2019-08-20 23:28:08,14,95.0,73.51,147
2020-05-09 04:15:57,8,97.56,65.19,290
2020-01-08 23:35:19,15,8.92,84.41,179
2020-05-21 06:37:49,13,94.53,30.54,54
2020-01-23 22:49:34,5,63.05,38.73,311
2019-11-13 21:29:27,4,35.3,36.44,288
2019-08-06 22:13:06,12,11.38,71.48,143
2020-02-29 09:07:09,6,94.12,24.89,338
2019-09-27 10:10:05,2,44.05,80.36,49
2019-10-27 21:22:06,6,62.22,1.33,306
2020-06-28 23:57:26,9,88.36,32.85,314
2019-08-10 23:29:14,11,58.02,48.48,159
2020-03-28 19:46:15,9,78.01,4.7,21
2020-07-20 07:40:47,4,27.44,93.35,99
2019-11-27 08:15:35,3,20.48,88.8,338
2019-09-16 15:04:21,15,48.15,44.35,284
2019-11-04 23:07:26,2,20.17,2.48,338
2020-01-06 18:11:39,8,32.68,65.48,17
2019-12-19 10:37:01,10,85.36,54.27,158
2019-12-04 03:46:36,10,50.19,99.9,291
2019-09-17 00:48:40,9,38.21,78.56,279
2019-10-22 16:08:20,14,48.93,33.01,43
2020-01-16 05:58:27,13,51.09,95.04,95
2020-06-07 18:21:19,4,36.35,50.96,83
2019-07-26 12:38:02,13,90.58,78.13,196
2020-04-04 11:10:10,12,73.2,44.33,124
2019-07-27 00:39:41,12,91.81,9.78,310
2020-02-01 03:10:22,3,85.8,10.1,148
2020-04-17 19:43:06,12,15.64,34.66,7
2020-02-05 06:02:39,12,52.6,49.28,281
2020-06-24 11:39:13,14,74.2,44.34,2
2019-09-19 20:00:17,2,13.36,96.95,253
2019-09-30 14:03:34,12,39.01,98.57,118
2020-03-03 15:32:20,8,59.55,39.08,191
2020-01-15 19:16:47,12,74.0,97.37,284
2020-01-21 13:39:18,4,46.86,72.1,76
2019-10-14 22:51:11,7,14.19,56.87,281
2020-03-07 11:11:35,8,80.6,58.43,84
2019-10-24 11:52:00,1,77.96,35.79,129
2020-01-12 06:22:03,9,54.84,91.28,12
2020-04-08 23:55:19,10,27.61,50.92,190
2020-07-04 17:32:07,11,43.81,69.01,35
2019-12-26 08:43:17,2,73.77,29.5,234
2020-04-03 10:29:07,15,8.93,83.48,261
2020-01-16 09:53:51,1,77.18,16.49,31
2020-01-04 22:32:37,13,48.68,49.98,24
2019-11-18 12:42:16,5,4.47,4.93,33
2019-07-22 05:52:07,2,4.2,86.63,308
2019-12-31 09:23:34,8,59.36,29.25,298
2020-02-02 21:55:33,1,34.75,88.02,326
2019-10-26 03:17:15,10,50.42,42.13,145
2019-12-26 21:53:13,12,26.71,91.43,205
2019-10-27 09:43:34,8,47.06,16.37,188
2019-08-24 22:36:37,14,81.21,33.5,337
2020-02-01 17:19:15,2,90.08,65.58,286
2020-05-13 03:49:31,8,57.75,5.35,343
2019-11-14 18:01:33,1,21.86,21.24,1
2020-05-29 06:52:48,8,62.1,61.74,43
2020-02-17 08:02:43,5,59.75,74.21,354
2020-02-15 03:39:44,15,71.26,69.75,121
2019-09-01 04:12:16,3,17.63,47.78,265
2019-10-04 14:08:24,13,82.7,15.5,67
2019-08-01 13:59:04,3,10.92,81.42,271
2020-05-22 14:54:58,14,38.14,16.98,311
2020-03-17 11:27:13,12,55.82,44.74,125
2019-12-15 11:12:47,13,67.44,52.16,294
2020-03-11 02:43:02,5,64.04,58.85,144
2020-02-27 18:49:16,11,30.56,67.71,222
2019-07-31 08:38:05,15,26.61,59.58,115
2019-11-14 02:34:03,5,68.2,68.35,187
2019-12-19 08:20:33,8,80.95,13.05,328
2020-01-07 10:11:49,5,55.03,12.65,262
2020-02-28 10:21:03,5,17.93,34.9,183
2020-06-21 02:13:55,11,82.69,72.45,103
2020-04-02 15:54:20,14,46.75,19.84,122
2020-01-08 23:07:01,10,84.77,13.45,182
2020-05-31 12:30:44,3,48.88,79.13,271
2020-02-25 04:06:00,4,92.33,83.95,209
2020-03-08 17:44:12,14,5.68,47.38,252
2019-09-12 11:41:57,15,97.52,8.68,25
2019-08-15 15:17:35,2,25.31,59.68,272
2020-06-07 15:51:25,12,97.66,40.66,262
2020-04-16 10:12:12,5,22.41,16.05,201
2020-03-06 12:45:52,13,40.69,7.23,92
2020-02-23 07:54:41,3,36.9,7.48,170
2020-07-16 16:54:22,1,39.26,50.68,73
2019-08-21 15:21:22,11,74.06,4.33,311
2020-01-01 16:53:54,9,71.18,56.18,69
2019-12-27 10:36:58,10,80.26,38.52,93
2020-06-07 05:33:22,13,24.84,41.59,337
2019-12-11 14:29:51,7,77.04,84.12,253
2020-06-24 13:05:46,9,40.36,11.27,296
2020-05-14 01:54:21,8,9.62,6.93,184
2019-10-13 11:10:16,12,80.4,36.42,190
2020-02-28 03:36:03,2,27.64,76.43,210
2019-11-08 17:52:00,7,11.97,3.36,62
2020-03-31 11:04:11,2,66.51,1.43,275
2020-05-01 04:14:39,8,38.09,20.4,110
2019-09-22 13:03:28,10,93.46,60.04,83
2019-11-12 17:20:22,15,67.88,31.03,165
2020-01-07 14:30:12,10,75.49,86.68,185
2020-02-29 06:33:30,9,43.5,49.14,94
2019-11-27 13:47:03,10,54.72,93.61,17
2019-11-13 00:13:22,9,84.82,81.46,99
2019-12-27 03:55:12,10,46.27,84.53,249
2020-04-14 18:12:26,15,14.07,91.31,97
2019-11-12 09:18:58,6,22.27,24.59,154
2020-02-11 13:24:39,12,92.08,22.95,192
2019-10-31 04:56:23,5,43.39,29.35,197
2019-11-01 13:25:50,1,38.32,61.4,101
2020-03-03 12:11:40,3,12.1,97.62,30
2020-06-24 14:46:49,11,34.89,14.83,42
2019-07-23 04:53:05,6,60.45,78.66,73
2020-02-02 12:27:18,1,9.85,26.82,60
2020-01-25 10:18:29,14,65.89,9.71,285
2019-10-30 01:51:13,5,97.76,17.38,54
2019-12-16 18:39:38,3,76.06,31.7,72
2020-03-30 20:32:27,3,80.31,27.51,328
2020-01-05 08:58:32,9,60.33,79.19,109
2020-02-14 07:44:25,6,28.25,71.87,140
2019-10-29 17:03:21,6,67.35,4.18,96
2020-04-30 18:37:36,6,57.17,84.01,303
2019-12-31 11:18:31,4,21.28,85.32,17
2020-03-08 10:51:50,7,1.09,28.97,196
2019-11-15 11:57:15,2,15.9,69.81,136
2020-04-10 08:51:40,3,63.09,90.58,31
2019-09-06 14:08:43,11,60.33,74.34,213
2020-01-22 19:43:27,5,3.64,77.32,303
2020-04-04 09:44:58,7,28.41,77.46,337
2019-10-14 17:28:24,12,43.28,21.7,14
2020-05-02 12:30:49,10,35.31,9.05,13
2020-02-14 04:33:51,10,63.93,64.81,302
2019-07-30 07:58:31,13,42.42,78.47,118
2020-04-14 04:44:02,12,53.91,95.41,127
2019-12-20 04:03:14,13,49.9,29.7,42
2020-01-22 08:09:12,15,69.37,53.96,314
2019-08-17 08:30:07,1,84.35,66.3,229
2020-04-16 13:53:01,8,3.43,15.87,49
2020-03-21 10:52:17,6,74.08,11.1,94
2020-07-07 11:05:59,3,66.35,1.8,144
2019-08-20 20:45:57,14,2.7,72.03,283
2020-03-04 23:31:40,6,49.63,43.91,252
